10/20/2012 4:17:37 PM
Start
_UrlList.Count() = 3784
iCnt = 0
iFile = 1
sFile = 1.txt
iCnt = 101
iFile = 2
sFile = 2.txt
iCnt = 202
iFile = 3
sFile = 3.txt
iCnt = 303
iFile = 4
sFile = 4.txt
iCnt = 404
iFile = 5
sFile = 5.txt
iCnt = 505
iFile = 6
sFile = 6.txt
iCnt = 606
iFile = 7
sFile = 7.txt
iCnt = 707
iFile = 8
sFile = 8.txt
iCnt = 808
iFile = 9
sFile = 9.txt
iCnt = 909
iFile = 10
sFile = 10.txt
iCnt = 1010
iFile = 11
sFile = 11.txt
iCnt = 1111
iFile = 12
sFile = 12.txt
iCnt = 1212
iFile = 13
sFile = 13.txt
iCnt = 1313
iFile = 14
sFile = 14.txt
iCnt = 1414
iFile = 15
sFile = 15.txt
iCnt = 1515
iFile = 16
sFile = 16.txt
iCnt = 1616
iFile = 17
sFile = 17.txt
iCnt = 1717
iFile = 18
sFile = 18.txt
iCnt = 1818
iFile = 19
sFile = 19.txt
iCnt = 1919
iFile = 20
sFile = 20.txt
iCnt = 2020
iFile = 21
sFile = 21.txt
iCnt = 2121
iFile = 22
sFile = 22.txt
iCnt = 2222
iFile = 23
sFile = 23.txt
iCnt = 2323
iFile = 24
sFile = 24.txt
iCnt = 2424
iFile = 25
sFile = 25.txt
iCnt = 2525
iFile = 26
sFile = 26.txt
iCnt = 2626
iFile = 27
sFile = 27.txt
iCnt = 2727
iFile = 28
sFile = 28.txt
iCnt = 2828
iFile = 29
sFile = 29.txt
iCnt = 2929
iFile = 30
sFile = 30.txt
iCnt = 3030
iFile = 31
sFile = 31.txt
iCnt = 3131
iFile = 32
sFile = 32.txt
iCnt = 3232
iFile = 33
sFile = 33.txt
iCnt = 3333
iFile = 34
sFile = 34.txt
iCnt = 3434
iFile = 35
sFile = 35.txt
iCnt = 3535
iFile = 36
sFile = 36.txt
iCnt = 3636
iFile = 37
sFile = 37.txt
iCnt = 3737
iFile = 38
sFile = 38.txt
